"time","id","age","sex","education","job","location","correct_understanding","my_party","parent_party","channel_find_info","control feelings","hospital_resource_shortage","family_medical_resources","family_living_resources"
2020-01-26 11:59:57,"480","18~25",男,大学本科,大学生,湖北省宜昌市,病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博，电视新闻,中立，不做判断,已有权威机构证实存在短缺,口罩，酒精，体温计,已储备30天以上的物资
2020-01-26 03:48:37,"203","26~30",女,高中/中专/技校,个体经营户,福建省莆田市,病毒会进化，并且致死性越来越强，病毒对老年人有严重的威胁，感染病毒后会立即出现咳嗽、发烧的症状，病毒致死性很强,有中型聚会安排（5～10人）,父母已取消所有聚会安排,微信好友，公众号，微信群，微博，微信朋友圈，抖音，电视新闻,"",没有确凿信息，不断定,口罩，体温计，酒精,未储备
2020-01-26 12:47:10,"495","26~30",女,硕士及以上,媒体工作者,浙江省温州市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信群，公众号，微信好友，微信朋友圈，微博,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，酒精,已储备7～30天的物资
2020-01-26 05:16:23,"216","31~40",女,大学本科,上班族/创业者,湖南省长沙市,没有生病的人，不会传染病毒，病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,有中型聚会安排（5～10人）,有聚会安排，父母会参与,公众号，微信群，微信朋友圈，微博，抖音，电视新闻，微信好友,中立，不做判断,没有确凿信息，不断定,口罩,已储备7～30天的物资
2020-01-26 10:29:37,"411","18~25",女,大学本科,大学生,湖北省黄冈市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒致死性很强，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博，抖音，电视新闻，其他,较悲观，短期可能会更严重,已有权威机构证实存在短缺,口罩，酒精,未储备
2020-01-26 10:18:18,"399","31~40",男,大学本科,上班族/创业者,广西壮族自治区桂林市,"75%浓度酒精可以杀死病毒",已取消所有聚会安排,父母已取消所有聚会安排,微信群，公众号，微信朋友圈，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩，体温计,已储备7天内的物资
2020-01-26 12:34:39,"494","26~30",男,硕士及以上,上班族/创业者,上海市上海市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,公众号，电视新闻，其他,较乐观，短期会好转,没有任何物资短缺信息,口罩，酒精，体温计,已储备7～30天的物资
2020-01-26 08:14:38,"262","26~30",女,硕士及以上,上班族/创业者,湖北省襄阳市,"75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强",已取消所有聚会安排,父母已取消所有聚会安排,公众号，微信朋友圈，微博,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，酒精，体温计,已储备7～30天的物资
2020-01-26 08:27:00,"270","18~25",女,大学本科,上班族/创业者,四川省绵阳市,"75%浓度酒精可以杀死病毒，病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强",已取消所有聚会安排,父母已取消所有聚会安排,微信好友，微信群，微信朋友圈，微博,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，酒精,已储备7天内的物资
2020-01-26 09:23:26,"330","31~40",女,大学本科,上班族/创业者,湖北省武汉市,病毒对老年人有严重的威胁，感染病毒后会立即出现咳嗽、发烧的症状，75%浓度酒精可以杀死病毒,已取消所有聚会安排,不清楚,微信好友，微信朋友圈，电视新闻，微博,较乐观，短期会好转,已有权威机构证实存在短缺,口罩，酒精，体温计,已储备7～30天的物资
2020-01-26 09:06:12,"300","26~30",女,高中/中专/技校,上班族/创业者,山西省临汾市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微博，微信朋友圈，抖音，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩，酒精，体温计,已储备7～30天的物资
2020-01-26 09:46:38,"361","18~25",男,大学本科,大学生,海外其它,病毒对老年人有严重的威胁,已取消所有聚会安排,有聚会安排，父母会参与,微信朋友圈，微信群，公众号，微信好友,中立，不做判断,没有任何物资短缺信息,口罩，体温计,未储备
2020-01-26 12:34:08,"493","26~30",女,硕士及以上,上班族/创业者,浙江省温州市,没有生病的人，不会传染病毒，病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,有中型聚会安排（5～10人）,父母已取消所有聚会安排,公众号，微信朋友圈,较乐观，短期会好转,没有确凿信息，不断定,口罩，体温计，抗生素，抗病毒药物，酒精,已储备7天内的物资
2020-01-26 10:38:56,"430","18~25",男,硕士及以上,医疗工作者,内蒙古自治区通辽市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,有中型聚会安排（5～10人）,有聚会安排，父母会参与,电视新闻,中立，不做判断,已有权威机构证实存在短缺,口罩,已储备7～30天的物资
2020-01-26 04:50:21,"212","31~40",女,大学专科,其他,湖北省荆门市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信群，微信朋友圈，微信好友，公众号，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩,已储备30天以上的物资
2020-01-26 07:49:52,"246","26~30",女,大学本科,上班族/创业者,江苏省南通市,感染病毒后会立即出现咳嗽、发烧的症状，病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒致死性很强,有中型聚会安排（5～10人）,有聚会安排，父母会参与,微信好友，公众号，微信群，微信朋友圈，抖音，微博,较乐观，短期会好转,没有任何物资短缺信息,口罩,未储备
2020-01-26 03:42:26,"201","31~40",男,大学本科,公务人员,黑龙江省齐齐哈尔市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，微信群，公众号，微信朋友圈，抖音,中立，不做判断,没有任何物资短缺信息,口罩，抗生素,未储备
2020-01-26 08:18:29,"265","26~30",女,硕士及以上,上班族/创业者,浙江省杭州市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,不清楚,微信朋友圈，微信群，公众号，微信好友，微博，其他,较悲观，短期可能会更严重,没有任何物资短缺信息,口罩，体温计，酒精，保健品,已储备7天内的物资
2020-01-26 04:35:35,"210","31~40",不想透露,硕士及以上,公务人员,山东省潍坊市,没有生病的人，不会传染病毒，病毒对老年人有严重的威胁，感染病毒后会立即出现咳嗽、发烧的症状，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，微信朋友圈，其他,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，酒精，体温计，抗生素，抗病毒药物,已储备7～30天的物资
2020-01-26 04:49:47,"211","31~40",女,大学专科,个体经营户,河南省三门峡市,感染病毒后会立即出现咳嗽、发烧的症状，病毒对老年人有严重的威胁，病毒对幼儿几乎无威胁，75%浓度酒精可以杀死病毒，病毒致死性很强，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,抖音，公众号，微信朋友圈，微信群，微博，电视新闻，微信好友,非常乐观，很快会好转,已有权威机构证实存在短缺,口罩，酒精，体温计,已储备30天以上的物资
2020-01-26 11:40:28,"473","26~30",男,硕士及以上,上班族/创业者,海外其它,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,不清楚,微信好友，其他,中立，不做判断,没有任何物资短缺信息,酒精,未储备
2020-01-26 04:12:49,"207","18~25",男,大学本科,大学生,湖北省武汉市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,公众号，微博,较乐观，短期会好转,已有权威机构证实存在短缺,口罩,已储备7～30天的物资
2020-01-26 10:41:18,"436","31~40",男,大学本科,上班族/创业者,重庆市重庆市,"75%浓度酒精可以杀死病毒，病毒对老年人有严重的威胁",已取消所有聚会安排,父母已取消所有聚会安排,公众号，电视新闻，微信朋友圈,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，抗病毒药物,已储备7天内的物资
